Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
USA,North America,331039330,3097084,,133972,,1354863,,1608249,15371,9356,405,38801591,117211,Americas
Brazil,South America,212587032,1674655,,66868,,1117922,45693,489865,8318,7878,315,4359978,20509,Americas
India,Asia,1380233788,744006,525,20653,,457058,,266295,8944,539,15,10473771,7588,South-EastAsia
Russia,Europe,145935812,694230,,10494,,463880,,219856,2300,4757,72,21537771,147584,Europe
Peru,South America,32978661,309278,,10952,,200938,,97388,1265,9378,332,1821328,55227,Americas
Chile,South America,19119079,301019,,6434,,268245,,26340,2060,15744,337,1210326,63305,Americas
Spain,Europe,46755169,299210,,28392,,,,,617,6400,607,5734599,122652,Europe
UK,Europe,67892858,286349,,44391,,,,,209,4218,654,10777399,158741,Europe
Mexico,North America,128955195,268008,6258,32014,895,163646,3989,72348,378,2078,248,668537,5184,Americas
Iran,Asia,84009505,245688,,11931,,207000,,26757,3270,2925,142,1846793,21983,EasternMediterranean
Italy,Europe,60459826,241956,,34899,,192815,,14242,70,4002,577,5703673,94338,Europe
Pakistan,Asia,220943702,237489,2980,4922,83,140965,6008,91602,2236,1075,22,1467104,6640,EasternMediterranean
Saudi Arabia,Asia,34821448,217108,,2017,,154839,,60252,2268,6235,58,2018657,57972,EasternMediterranean
South Africa,Africa,59320279,215855,,3502,,102299,,110054,539,3639,59,1907532,32156,Africa
Turkey,Asia,84353985,207897,,5260,,185292,,17345,1152,2465,62,3733218,44257,Europe
Germany,Europe,83789358,198355,,9103,,182700,,6552,298,2367,109,5873563,70099,Europe
France,Europe,65276501,168810,,29933,,77655,,61222,538,2586,459,1384633,21212,Europe
Bangladesh,Asia,164717016,168645,,2151,,78102,,88392,1,1024,13,876480,5321,South-EastAsia
Colombia,South America,50891834,124494,,4359,,51861,,68274,875,2446,86,902305,17730,Americas
Canada,North America,37747927,106167,,8711,,69883,,27573,2150,2813,231,3020172,80009,Americas
Qatar,Asia,2807805,100945,,134,,94903,,5908,154,35952,48,390997,139254,EasternMediterranean
Argentina,South America,45202923,83426,,1644,,30095,,51687,688,1846,36,414697,9174,Americas
Egypt,Africa,102358079,77279,,3489,,21718,,52072,41,755,34,135000,1319,EasternMediterranean
Sweden,Europe,10100443,73344,,5447,,,,,103,7261,539,520208,51503,Europe
Indonesia,Asia,273571432,66226,,3309,,30785,,32132,,242,12,946054,3458,South-EastAsia
Iraq,Asia,40231863,64701,,2685,,36252,,25764,396,1608,67,624420,15521,EasternMediterranean
Belarus,Europe,9449255,64003,,436,,51902,,11665,89,6773,46,1074240,113685,Europe
Ecuador,South America,17646852,63245,,4873,,29071,,29301,288,3584,276,168272,9536,Americas
Belgium,Europe,11590614,62058,,9774,,17122,,35162,27,5354,843,1313064,113287,Europe
UAE,Asia,9892286,52600,,326,,41714,,10560,1,5317,33,3544000,358259,EasternMediterranean
Kuwait,Asia,4271479,51245,,377,,41515,,9353,159,11997,88,413530,96812,EasternMediterranean
Kazakhstan,Asia,18780262,51059,1376,264,,28402,745,22393,221,2719,14,1630669,86829,Europe
Netherlands,Europe,17135657,50694,,6132,,,,,18,2958,358,616376,35970,Europe
Ukraine,Europe,43727281,50414,807,1306,23,23119,926,25989,91,1153,30,745313,17045,Europe
Oman,Asia,5107767,48997,,224,,31000,,17773,127,9593,44,217194,42522,EasternMediterranean
Philippines,Asia,109603158,47873,,1309,,12386,,34178,166,437,12,845218,7712,WesternPacific
Singapore,Asia,5851166,45140,,26,,41002,,4112,1,7715,4,757746,129503,WesternPacific
Portugal,Europe,10196020,44416,,1629,,29445,,13342,76,4356,160,1271425,124698,Europe
Bolivia,South America,11675405,41545,1036,1530,54,12398,469,27617,71,3558,131,90651,7764,Americas
Panama,North America,4315710,40291,,799,,18726,,20766,160,9336,185,150542,34882,Americas
Dominican Republic,North America,10849739,38430,,821,,19564,,18045,208,3542,76,169999,15668,Americas
Poland,Europe,37845686,36412,,1528,,24238,,10646,73,962,40,1676364,44295,Europe
Afghanistan,Asia,38937410,33594,210,936,16,20305,126,12353,31,863,24,77501,1990,EasternMediterranean
Switzerland,Europe,8655772,32369,,1966,,29300,,1103,17,3740,227,641982,74168,Europe
Israel,Asia,9197590,32222,,342,,18227,,13653,86,3503,37,1130991,122966,Europe
Bahrain,Asia,1701793,30321,,98,,25570,,4653,60,17817,58,621362,365122,EasternMediterranean
Armenia,Asia,2963359,29820,535,521,18,17427,520,11872,10,10063,176,127171,42914,Europe
Nigeria,Africa,206186248,29789,,669,,12108,,17012,7,144,3,152952,742,Africa
Romania,Europe,19234485,29620,,1799,,20534,,7287,231,1540,94,783337,40726,Europe
Ireland,Europe,4938681,25538,,1742,,23364,,432,12,5171,353,473974,95972,Europe
Honduras,North America,9906781,25428,763,677,21,2637,52,22114,58,2567,68,49308,4977,Americas
Guatemala,North America,17919696,24787,,1004,,3575,,20208,5,1383,56,64590,3604,Americas
Ghana,Africa,31080211,21968,,129,,17156,,4683,6,707,4,316798,10193,Africa
Azerbaijan,Asia,10140760,21374,,265,,12635,,8474,66,2108,26,529875,52252,Europe
Japan,Asia,126467455,19981,,978,,17197,,1806,36,158,8,509993,4033,WesternPacific
Austria,Europe,9007373,18421,,706,,16686,,1029,10,2045,78,660149,73290,Europe
Moldova,Europe,4033748,18141,,603,,11241,,6297,391,4497,149,101180,25083,Europe
Algeria,Africa,43861089,16879,,968,,12094,,3817,55,385,22,,,Africa
Serbia,Europe,8736536,16719,,330,,13366,,3023,110,1914,38,455604,52149,Europe
Nepal,Asia,29143476,16168,,35,,7499,,8634,,555,1,574263,19705,South-EastAsia
Cameroon,Africa,26551860,14916,,359,,11525,,3032,52,562,14,,,Africa
Morocco,Africa,36917509,14607,,240,,10639,,3728,19,396,7,801287,21705,EasternMediterranean
S. Korea,Asia,51270128,13244,63,285,,11970,56,989,15,258,6,1359735,26521,WesternPacific
Denmark,Europe,5792611,12888,,609,,11983,,296,5,2225,105,1157601,199841,Europe
Czechia,Europe,10709396,12685,,351,,7910,,4424,13,1184,33,574769,53670,Europe
Ivory Coast,Africa,26384247,11194,,76,,5487,,5631,,424,3,67168,2546,Africa
Uzbekistan,Asia,33476252,10838,168,41,1,6811,,3986,37,324,1,1121236,33493,Europe
Sudan,Africa,43859395,9997,,622,,5034,,4341,,228,14,401,9,EasternMediterranean
Norway,Europe,5422001,8947,,251,,8138,,558,3,1650,46,358175,66060,Europe
Australia,Australia/Oceania,25504621,8886,131,106,,7487,32,1293,8,348,4,2853342,111875,WesternPacific
Malaysia,Asia,32372382,8674,,121,,8481,,72,2,268,4,816118,25210,WesternPacific
Kyrgyzstan,Asia,6525648,8486,345,112,13,2983,67,5391,24,1300,17,236893,36302,Europe
El Salvador,North America,6486837,8307,,229,,4955,26,3123,238,1281,35,179862,27727,Americas
Kenya,Africa,53783851,8250,,167,,2504,,5579,29,153,3,193455,3597,Africa
Venezuela,South America,28434075,7693,,71,,2100,,5522,18,271,2,1336021,46987,Americas
Senegal,Africa,16747585,7547,,137,,5023,,2387,34,451,8,86103,5141,Africa
DRC,Africa,89577994,7432,,182,,3226,,4024,,83,2,,,Africa
Finland,Europe,5540901,7262,,329,,6700,,233,1,1311,59,255500,46112,Europe
North Macedonia,Europe,2083372,7244,,351,,3324,,3569,55,3477,168,69426,33324,Europe
Haiti,North America,11404712,6432,61,117,4,2080,256,4235,,564,10,13490,1183,Americas
Tajikistan,Asia,9539867,6315,,53,,4965,,1297,,662,6,,,Europe
Bulgaria,Europe,6947117,6102,,254,,3037,,2811,32,878,37,159818,23005,Europe
Ethiopia,Africa,114989617,5846,,103,,2430,,3313,35,51,0.9,250604,2179,Africa
Gabon,Africa,2226247,5743,,46,,2574,,3123,11,2580,21,42078,18901,Africa
Guinea,Africa,13135600,5636,,34,,4542,,1060,24,429,3,14407,1097,Africa
Bosnia and Herzegovina,Europe,3280314,5621,,207,,2693,,2721,4,1714,63,102715,31313,Europe
Costa Rica,North America,5094921,5486,,23,,1810,,3653,11,1077,5,49717,9758,Americas
French Guiana,South America,298748,5178,,21,,2119,,3038,30,17332,70,8707,29145,
Mauritania,Africa,4650676,5024,,135,,1944,,2945,14,1080,29,13842,2976,Africa
Djibouti,Africa,988208,4878,,55,,4621,,202,,4936,56,48170,48745,EasternMediterranean
Palestine,Asia,5102594,4647,,18,,494,,4135,,911,4,122555,24018,EasternMediterranean
Luxembourg,Europe,626117,4603,,110,,4056,,437,3,7352,176,237755,379729,Europe
Hungary,Europe,9659787,4210,5,589,,2885,11,736,6,436,61,288693,29886,Europe
CAR,Africa,4830862,4071,,52,,976,,3043,2,843,11,25872,5356,
Greece,Europe,10421825,3589,,193,,1374,,2022,10,344,19,349084,33495,Europe
Madagascar,Africa,27697167,3472,,33,,1187,,2252,41,125,1,25864,934,Africa
Croatia,Europe,4104641,3272,,113,,2229,,930,5,797,28,86860,21161,Europe
Thailand,Asia,69803578,3197,2,58,,3074,2,65,1,46,0.8,603657,8648,South-EastAsia
Equatorial Guinea,Africa,1403204,3071,,51,,842,,2178,,2189,36,16000,11402,Africa
Albania,Europe,2877727,3038,,81,,1744,,1213,7,1056,28,26239,9118,Europe
Somalia,Africa,15896528,3015,,92,,1096,,1827,2,190,6,,,EasternMediterranean
Nicaragua,North America,6625804,2846,,91,,1993,,762,,430,14,,,Americas
Mayotte,Africa,272877,2688,,34,,2446,,208,3,9851,125,8800,32249,
Paraguay,South America,7133910,2502,,20,,1193,,1289,8,351,3,81441,11416,Americas
Maldives,Asia,540667,2501,,12,,2158,,331,12,4626,22,57611,106555,South-EastAsia
Cuba,North America,11326463,2395,,86,,2240,,69,4,211,8,189599,16739,Americas
Mali,Africa,20254896,2348,,119,,1556,,673,,116,6,16317,806,Africa
Sri Lanka,Asia,21415020,2081,,11,,1955,,115,1,97,0.5,114765,5359,South-EastAsia
South Sudan,Africa,11195818,2021,,38,,333,,1650,,181,3,10824,967,Africa
Estonia,Europe,1326554,1995,,69,,1880,,46,2,1504,52,109979,82906,Europe
Lebanon,Asia,6824713,1907,,36,,1348,,523,8,279,5,152335,22321,EasternMediterranean
Zambia,Africa,18387764,1895,,42,,1348,,505,1,103,2,56825,3090,Africa
Iceland,Europe,341284,1873,,10,,1847,,16,,5488,29,91350,267666,Europe
Lithuania,Europe,2721211,1844,,79,,1547,,218,15,678,29,444407,163312,Europe
Malawi,Africa,19134187,1818,,19,,317,,1482,4,95,1.0,17406,910,Africa
Guinea-Bissau,Africa,1968454,1790,,25,,760,,1005,5,909,13,1500,762,Africa
Slovakia,Europe,5459699,1767,,28,,1473,,266,3,324,5,219269,40161,Europe
Slovenia,Europe,2078944,1739,,111,,1423,,205,,836,53,109596,52717,Europe
Sierra Leone,Africa,7978847,1572,,63,,1088,,421,,197,8,,,Africa
Congo,Africa,5519340,1557,,44,,501,,1012,,282,8,,,Africa
New Zealand,Australia/Oceania,5002100,1537,1,22,,1492,,23,,307,4,419055,83776,WesternPacific
Cabo Verde,Africa,556086,1499,,18,,724,,757,,2696,32,39485,71005,Africa
Hong Kong,Asia,7498062,1300,,7,,1161,,132,1,173,0.9,347400,46332,WesternPacific
Yemen,Asia,29832928,1297,,348,,591,,358,,43,12,120,4,EasternMediterranean
Tunisia,Africa,11820670,1205,,50,,1049,,106,,102,4,73610,6227,EasternMediterranean
Benin,Africa,12125860,1199,,21,,333,,845,1,99,2,56613,4669,Africa
Libya,Africa,6872693,1182,,35,,295,,852,,172,5,31092,4524,EasternMediterranean
Rwanda,Africa,12955149,1172,,3,,595,,574,,90,0.2,166255,12833,Africa
Jordan,Asia,10204842,1169,,10,,969,,190,3,115,1.0,434295,42558,EasternMediterranean
Latvia,Europe,1885634,1134,,30,,1008,,96,1,601,16,160281,85001,Europe
Niger,Africa,24209171,1094,,68,,974,,52,,45,3,6603,273,Africa
Eswatini,Africa,1160364,1056,,14,,570,,472,5,910,12,14247,12278,Africa
Mozambique,Africa,31261908,1040,,8,,280,,752,,33,0.3,35140,1124,Africa
Cyprus,Asia,1207519,1005,,19,,839,,147,,832,16,167394,138626,Europe
Burkina Faso,Africa,20907695,1003,,53,,860,,90,,48,3,,,Africa
Uganda,Africa,45748875,971,,,,896,,75,,21,,212860,4653,Africa
Uruguay,South America,3473972,965,,29,,865,,71,,278,8,73609,21189,Americas
Georgia,Asia,3988993,963,5,15,,841,3,107,5,241,4,125314,31415,Europe
Liberia,Africa,5058848,917,,41,,394,,482,,181,8,,,Africa
Montenegro,Europe,628068,907,,17,,320,,570,,1444,27,14781,23534,Europe
Chad,Africa,16429175,873,,74,,788,,11,,53,5,,,Africa
Andorra,Europe,77268,855,,52,,800,,3,,11065,673,3750,48532,Europe
Zimbabwe,Africa,14866061,787,,9,,201,,577,,53,0.6,81335,5471,Africa
Jamaica,North America,2961421,745,8,10,,599,8,136,,252,3,27142,9165,Americas
Sao Tome and Principe,Africa,219210,724,,13,,279,,432,,3303,59,1873,8544,Africa
Diamond Princess,,,712,,13,,651,,48,4,,,,,
San Marino,Europe,33932,698,,42,,656,,0,,20571,1238,5729,168838,Europe
Togo,Africa,8280636,689,,15,,467,,207,2,83,2,33332,4025,Africa
Malta,Europe,441567,673,,9,,653,,11,,1524,20,103324,233994,Europe
Suriname,South America,586723,634,,15,,405,,214,7,1081,26,1244,2120,Americas
Channel Islands,Europe,173891,577,,47,,512,,18,,3318,270,21388,122997,
Réunion,Africa,895429,551,,3,,472,,76,3,615,3,35419,39555,
Namibia,Africa,2541487,539,,,,25,,514,1,212,,11834,4656,Africa
Tanzania,Africa,59746364,509,,21,,183,,305,7,9,0.4,,,Africa
Taiwan,Asia,23817676,449,,7,,438,,4,,19,0.3,77876,3270,WesternPacific
Angola,Africa,32872107,386,,21,,117,,248,6,12,0.6,10000,304,Africa
Syria,Asia,17504652,372,,14,,126,,232,,21,0.8,,,EasternMediterranean
Vietnam,Asia,97353756,369,,,,342,,27,1,4,,275000,2825,WesternPacific
Mauritius,Africa,1271812,342,,10,,330,,2,,269,8,193561,152193,Africa
Isle of Man,Europe,85042,336,,24,,312,,0,,3951,282,6829,80301,
Myanmar,Asia,54416540,316,,6,,245,,65,,6,0.1,85689,1575,South-EastAsia
Botswana,Africa,2352176,314,,1,,31,,282,1,133,0.4,47860,20347,Africa
Comoros,Africa,869804,311,,7,,266,,38,,358,8,,,Africa
Guyana,South America,786626,284,,16,,125,,143,11,361,20,2926,3720,Americas
Martinique,North America,375259,249,,14,,98,,137,5,664,37,,,
Mongolia,Asia,3279013,227,2,,,195,1,32,1,69,,25507,7779,WesternPacific
Eritrea,Africa,3547151,215,,,,56,,159,,61,,,,Africa
Cayman Islands,North America,65734,201,,1,,194,,6,,3058,15,25220,383668,
Burundi,Africa,11893062,191,,1,,118,,72,,16,0.08,749,63,Africa
Faeroe Islands,Europe,48867,188,,,,188,,0,,3847,,17468,357460,
Guadeloupe,North America,400125,184,,14,,157,,13,4,460,35,9649,24115,
Gibraltar,Europe,33691,179,,,,176,,3,,5313,,14934,443264,
Bermuda,North America,62273,148,,9,,137,,2,1,2377,145,12544,201436,Americas
Brunei ,Asia,437550,141,,3,,138,,0,,322,7,29841,68200,
Cambodia,Asia,16722405,141,,,,131,,10,1,8,,41733,2496,WesternPacific
Trinidad and Tobago,North America,1399580,133,,8,,117,,8,,95,6,5648,4035,Americas
Monaco,Europe,39247,108,,4,,95,,9,,2752,102,16200,412770,Europe
Aruba,North America,106775,105,,3,,98,,4,,983,28,2842,26617,
Bahamas,North America,393308,104,,11,,89,,4,1,264,28,2467,6272,Americas
Barbados,North America,287382,98,,7,,90,,1,,341,24,8411,29268,Americas
Lesotho,Africa,2142552,91,,,,11,,80,,42,,4331,2021,Africa
Liechtenstein,Europe,38130,84,,1,,81,,2,,2203,26,900,23603,Europe
Seychelles,Africa,98358,81,,,,11,,70,,824,,,,Africa
Bhutan,Asia,771747,80,,,,55,1,25,,104,,26128,33856,South-EastAsia
Sint Maarten,North America,42884,78,,15,,63,,0,,1819,350,523,12196,
Antigua and Barbuda,North America,97943,70,,3,,23,,44,1,715,31,796,8127,Americas
French Polynesia,Australia/Oceania,280939,62,,,,60,,2,,221,,4649,16548,
Gambia,Africa,2417167,61,,3,,27,,31,,25,1,3162,1308,Africa
Turks and Caicos,North America,38725,55,6,2,,11,,42,,1420,52,823,21252,
Macao,Asia,649468,46,,,,45,,1,,71,,4071,6268,
Saint Martin,North America,38675,43,,3,,37,,3,1,1112,78,851,22004,
Belize,North America,397719,30,,2,,19,,9,,75,5,2459,6183,Americas
St. Vincent Grenadines,North America,110947,29,,,,29,,0,,261,,926,8346,
Timor-Leste,Asia,1318751,24,,,,24,,0,,18,,1568,1189,South-EastAsia
Curaçao,North America,164106,23,,1,,19,,3,,140,6,1080,6581,
Grenada,North America,112533,23,,,,23,,0,,204,,5465,48564,Americas
Saint Lucia,North America,183643,22,,,,19,,3,,120,,1919,10450,Americas
Fiji,Australia/Oceania,896563,21,,,,18,,3,,23,,4000,4461,WesternPacific
New Caledonia,Australia/Oceania,285545,21,,,,21,,0,,74,,8663,30338,
Laos,Asia,7277093,19,,,,19,,0,,3,,18091,2486,WesternPacific
Dominica,North America,71990,18,,,,18,,0,,250,,623,8654,Americas
Saint Kitts and Nevis,North America,53206,16,,,,15,,1,,301,,493,9266,Americas
Falkland Islands,South America,3481,13,,,,13,,0,,3735,,1197,343867,
Greenland,North America,56772,13,,,,13,,0,,229,,4361,76816,Europe
Vatican City,Europe,801,12,,,,12,,0,,14981,,,,Europe
Montserrat,North America,4992,11,,1,,10,,0,,2204,200,61,12220,
Papua New Guinea,Australia/Oceania,8949096,11,,,,8,,3,,1,,7147,799,WesternPacific
Western Sahara,Africa,597475,10,,1,,8,,1,,17,2,,,Africa
MS Zaandam,,,9,,2,,,,7,,,,,,
